recency,frequency,monetary,Cluster
5,9,1018.43,0
3,18,4448.54,0
3,1,194.42,0
11,13,50491.81,2
57,1,161.0,0
325,1,76.32000000000001,0
8,14,4076.91,0
13,1,442.85,0
5,17,65164.79,2
37,1,147.35,0
17,11,3104.17,0
138,1,194.9,0
74,6,5976.79,0
6,5,1360.28,0
155,2,216.20999999999998,0
240,1,1266.23,0
52,7,2703.23,0
31,2,597.91,0
73,1,144.2,0
4,12,5683.15,0
15,4,692.85,0
23,7,2915.15,0
4,4,1840.42,0
274,2,386.53,0
20,5,1382.74,0
144,1,90.0,0
4,4,2780.15,0
85,1,419.58000000000004,0
11,3,2740.43,0
8,3,706.1300000000001,0
123,3,709.71,0
61,2,637.5,0
2,5,1123.8600000000001,0
320,1,483.86,0
3,11,3586.0299999999997,0
130,3,605.64,0
2,15,4690.31,0
2,2,982.3800000000001,0
47,1,415.82,0
4,2,935.05,0
3,4,915.13,0
374,1,311.81,0
134,1,115.8,0
47,4,3742.2,0
9,5,4191.0,0
79,2,483.4,0
234,1,157.2,0
221,1,446.62,0
36,2,658.64,0
76,2,621.29,0
240,2,1345.62,0
267,1,118.75,0
10,55,117379.63,3
20,2,432.88,0
41,1,507.66,0
20,11,4693.01,0
216,3,1110.52,0
174,2,289.36,0
88,4,2445.91,0
71,2,1631.77,0
276,1,122.53999999999999,0
40,4,574.84,0
99,1,363.79,0
11,4,450.84,0
34,1,134.46,0
60,3,3222.3,0
298,4,576.9000000000001,0
87,4,559.41,0
9,7,1620.93,0
41,2,719.78,0
11,25,4748.52,0
67,1,452.89,0
332,1,197.65,0
31,6,2054.36,0
3,15,4654.08,0
2,13,4684.76,0
68,2,853.39,0
5,21,11349.52,0
202,2,1012.0,0
107,1,335.52,0
19,4,701.4,0
219,1,185.39999999999998,0
61,7,747.44,0
3,1,161.03,0
17,2,466.7,0
240,1,328.15999999999997,0
95,1,151.74,0
11,6,2073.43,0
106,6,1905.8400000000001,0
54,9,2241.1,0
90,1,1070.48,0
31,5,1004.38,0
12,6,1789.72,0
4,4,1839.3,0
2,17,2004.98,0
43,1,169.48000000000002,0
5,1,89.94,0
248,2,632.4,0
43,9,3432.8,0
178,1,683.17,0
93,3,991.13,0
111,4,1050.12,0
29,5,2232.19,0
27,10,3350.96,0
52,3,1547.2,0
184,3,925.71,0
43,5,2048.07,0
50,4,1462.72,0
23,4,775.46,0
76,5,3144.86,0
81,2,490.86,0
374,1,161.0,0
327,1,146.85,0
44,11,2380.85,0
31,2,890.34,0
184,1,213.70000000000002,0
235,2,280.55,0
9,10,2588.77,0
220,2,1693.45,0
111,3,1474.06,0
279,1,136.76999999999998,0
319,1,302.58,0
8,3,1904.05,0
2,5,2879.7000000000003,0
261,2,969.0600000000001,0
65,5,3099.7200000000003,0
10,9,12669.98,0
142,1,120.0,0
51,2,1163.45,0
9,8,2618.23,0
155,2,333.97,0
110,2,530.18,0
163,3,1516.24,0
332,1,492.65000000000003,0
226,1,112.32,0
74,2,437.96,0
52,4,559.97,0
99,3,1119.74,0
16,3,4216.2,0
197,1,134.04,0
4,15,3729.34,0
31,2,595.25,0
22,4,1910.01,0
24,3,4628.75,0
9,3,176.63,0
214,1,426.6,0
9,6,911.26,0
12,5,2314.65,0
2,11,3883.25,0
8,9,4871.93,0
4,4,1046.56,0
41,1,166.20000000000002,0
18,4,1305.33,0
9,44,51527.3,2
9,9,3965.62,0
19,1,43.2,0
118,1,640.14,0
223,1,383.45,0
72,3,1858.96,0
52,2,2093.32,0
89,6,2995.72,0
9,9,2352.53,0
243,1,310.26,0
47,6,1611.59,0
107,1,120.0,0
45,6,2481.13,0
65,1,508.58000000000004,0
207,2,477.79,0
11,5,1530.75,0
115,2,605.0600000000001,0
243,1,183.85,0
164,1,311.65,0
18,7,5014.84,0
125,2,462.65999999999997,0
23,3,866.31,0
68,1,415.2,0
17,8,2552.21,0
17,2,468.26,0
17,4,1614.91,0
162,2,588.22,0
243,1,309.52,0
219,1,134.7,0
46,8,2182.28,0
22,4,668.5600000000001,0
128,8,889.9300000000001,0
39,1,108.97999999999999,0
121,2,1021.58,0
261,1,409.57,0
11,1,133.5,0
275,1,282.93,0
165,1,51.0,0
158,4,1078.96,0
216,1,90.6,0
6,2,163.62,0
366,1,174.4,0
80,2,701.23,0
44,1,225.77,0
20,3,912.18,0
32,4,2128.23,0
23,1,161.2,0
109,8,3717.35,0
9,16,9261.52,0
320,1,155.0,0
296,1,100.5,0
359,1,76.55,0
186,1,257.68,0
192,2,617.05,0
45,2,348.1,0
53,1,202.68,0
27,1,626.0699999999999,0
39,3,1247.69,0
10,3,202.11,0
297,1,142.4,0
33,3,1770.56,0
11,8,3212.84,0
66,2,1043.46,0
11,9,4652.82,0
219,1,67.95,0
3,9,3507.71,0
66,2,487.99,0
3,19,2612.96,0
150,1,574.7,0
5,13,4051.48,0
131,4,1475.81,0
34,6,1474.32,0
120,1,156.75,0
108,6,2157.73,0
11,7,2606.53,0
72,6,2059.4500000000003,0
93,9,1105.07,0
311,1,1063.0,0
43,2,770.03,0
363,1,122.7,0
92,7,1496.98,0
2,13,5900.28,0
23,2,490.22,0
4,3,1937.25,0
11,6,1058.06,0
100,1,387.52,0
58,2,813.11,0
1,6,4263.64,0
219,1,265.2,0
18,1,322.08,0
24,10,4481.67,0
51,2,363.34000000000003,0
8,5,1244.83,0
303,1,470.36,0
10,6,2255.51,0
22,6,1372.8,0
99,1,89.06,0
366,1,63.0,0
307,1,131.9,0
320,1,2661.24,0
9,5,2357.6800000000003,0
1,4,1712.89,0
205,2,1589.82,0
54,4,1420.2,0
1,4,1039.58,0
19,5,1163.23,0
10,2,375.35,0
19,4,907.1,0
181,3,483.25,0
61,2,662.59,0
11,2,264.44,0
191,1,119.93,0
6,9,3062.4,0
311,1,113.64,0
156,1,1837.92,0
111,3,434.34,0
149,3,2103.06,0
67,11,2004.02,0
99,3,529.62,0
247,3,1058.6200000000001,0
30,7,2272.4,0
18,4,598.76,0
12,2,461.19,0
104,8,1936.84,0
75,2,234.34000000000003,0
47,1,547.66,0
72,3,925.85,0
258,1,215.7,0
20,4,1309.6,0
254,2,316.25,0
12,1,279.05,0
165,2,636.51,0
19,6,2068.15,0
282,1,137.1,0
51,1,321.92,0
39,1,165.75,0
27,6,1196.33,0
68,1,1064.28,0
208,1,463.38,0
176,2,340.93,0
8,5,2383.2400000000002,0
26,1,139.56,0
51,2,123.8,0
312,2,538.8100000000001,0
310,1,475.37,0
43,5,1957.32,0
27,3,815.32,0
89,3,356.85,0
184,2,251.21,0
20,11,2470.67,0
4,6,3543.26,0
48,4,673.26,0
18,8,5905.64,0
18,5,2012.17,0
24,6,1383.18,0
23,2,276.42,0
12,5,1314.81,0
188,2,275.28,0
101,3,455.59000000000003,0
62,3,1055.35,0
18,6,2102.09,0
34,2,330.45,0
65,1,174.37,0
2,2,270.6,0
25,4,974.54,0
109,1,241.09,0
32,9,1867.68,0
20,9,4332.2,0
3,55,8508.82,0
38,1,364.21999999999997,0
61,3,620.04,0
26,6,2925.91,0
237,4,932.85,0
25,7,1949.72,0
3,18,4447.05,0
61,3,2864.19,0
260,1,171.8,0
58,1,355.56,0
65,2,388.25,0
16,2,537.48,0
10,3,996.26,0
59,8,1461.65,0
186,1,103.25,0
29,16,3630.33,0
25,2,2024.45,0
6,5,2578.09,0
4,8,4007.54,0
151,2,652.8,0
312,1,289.24,0
11,2,765.62,0
19,2,186.23,0
152,1,165.07,0
20,5,859.27,0
11,4,2381.04,0
58,2,324.14,0
86,1,788.38,0
8,22,2237.77,0
76,3,1080.76,0
4,18,5074.77,0
96,4,3099.12,0
111,1,1432.0,0
57,2,1530.3600000000001,0
2,1,227.39,0
281,2,218.06,0
4,7,2832.84,0
180,9,1653.42,0
373,1,35.400000000000006,0
13,4,859.71,0
4,1,168.63,0
17,1,138.6,0
41,1,114.11,0
6,5,1052.55,0
170,4,1042.26,0
51,1,157.05,0
277,1,237.36,0
19,9,1601.14,0
372,1,39.75,0
16,4,1447.14,0
36,3,570.46,0
22,3,617.99,0
8,2,379.83,0
20,6,1740.6,0
12,2,883.15,0
45,1,221.97,0
306,1,393.33000000000004,0
11,1,213.96,0
275,1,660.0,0
2,93,12156.65,0
16,14,16569.5,0
5,4,1785.15,0
73,4,601.56,0
243,3,406.08000000000004,0
10,3,553.44,0
246,1,394.44,0
206,2,412.78000000000003,0
2,5,1788.3600000000001,0
185,1,320.58000000000004,0
33,5,889.25,0
58,2,225.85,0
197,2,899.63,0
24,4,2791.27,0
92,2,671.96,0
5,2,959.01,0
51,3,1006.98,0
263,1,114.56,0
267,1,344.90000000000003,0
37,2,609.85,0
51,1,443.6,0
53,6,2984.49,0
25,6,2125.08,0
22,1,110.46,0
59,1,96.12,0
171,2,693.8100000000001,0
68,2,830.76,0
157,2,597.09,0
2,74,280206.02,1
202,1,243.22,0
5,4,1417.29,0
68,2,654.6,0
78,1,114.18,0
2,7,1947.55,0
9,4,1932.23,0
170,2,291.05,0
18,4,848.22,0
6,2,247.15,0
9,9,2529.93,0
87,2,285.74,0
27,1,107.95,0
29,4,771.17,0
20,2,637.89,0
61,5,1835.7,0
25,1,195.25,0
11,25,9241.2,0
242,3,1269.99,0
281,2,411.53,0
235,2,765.55,0
4,5,1736.4,0
17,1,604.75,0
32,6,2548.2400000000002,0
26,16,28754.11,2
72,3,498.95,0
188,2,52.0,0
26,5,1236.28,0
107,1,628.38,0
8,21,5630.87,0
209,1,112.8,0
45,2,371.7,0
31,5,2114.33,0
138,4,591.55,0
265,1,172.9,0
5,7,2078.95,0
219,2,188.60999999999999,0
2,5,1250.76,0
215,1,109.13000000000001,0
33,3,2235.3,0
11,9,2549.37,0
2,17,3292.14,0
15,1,318.17,0
12,9,1546.91,0
199,1,179.0,0
3,3,1126.37,0
16,13,4921.04,0
15,4,606.13,0
11,11,2868.8,0
30,3,917.07,0
10,11,2666.36,0
25,1,160.19,0
25,4,867.38,0
44,2,329.68,0
2,5,1602.13,0
6,3,663.81,0
148,1,187.92000000000002,0
11,6,1158.3,0
25,1,718.08,0
275,1,268.58,0
374,1,313.49,0
2,8,2005.06,0
48,3,380.02,0
9,8,2702.4900000000002,0
17,12,9585.91,0
4,32,6065.69,0
4,3,1164.55,0
43,7,1314.45,0
5,7,3902.28,0
198,3,1448.21,0
12,6,1400.34,0
17,7,1099.98,0
113,5,1220.26,0
250,1,328.2,0
30,5,1415.75,0
44,1,389.64,0
88,1,563.15,0
45,2,638.05,0
10,11,5010.28,0
16,1,738.96,0
76,1,420.5,0
145,4,1484.06,0
5,3,1625.97,0
298,1,89.2,0
59,2,255.9,0
264,1,300.52,0
47,1,278.3,0
30,3,254.11,0
9,6,2473.37,0
18,2,192.60000000000002,0
3,8,10674.75,0
233,2,876.42,0
113,1,139.26,0
59,3,1011.9,0
52,11,2538.3,0
128,2,730.86,0
281,3,386.15,0
55,2,447.68,0
320,1,200.10000000000002,0
27,2,289.99,0
11,2,77.4,0
8,2,679.4399999999999,0
29,1,197.64,0
17,4,745.06,0
64,1,6.2,0
22,1,228.99,0
3,7,1319.91,0
167,1,131.45000000000002,0
2,17,8022.49,0
53,3,173.74,0
52,1,157.7,0
48,12,4339.74,0
62,1,193.14,0
163,3,845.55,0
9,1,353.27,0
16,4,554.65,0
76,1,193.39000000000001,0
40,8,2741.17,0
41,11,2087.88,0
370,2,155.43,0
37,2,778.5,0
198,1,271.85,0
201,2,1110.34,0
74,3,657.8,0
65,2,272.07,0
22,4,507.29,0
367,1,48.800000000000004,0
181,3,321.43,0
11,4,1127.71,0
4,12,2226.91,0
197,3,2139.76,0
30,4,697.55,0
54,1,197.13,0
18,6,1720.3,0
11,3,102.44999999999999,0
90,4,1649.5,0
268,1,62.85,0
54,6,3295.76,0
44,4,2824.69,0
64,4,3189.81,0
149,1,309.4,0
22,25,7930.54,0
312,1,325.75,0
24,2,511.35,0
59,6,2836.69,0
25,2,475.8,0
79,7,2759.83,0
120,2,645.65,0
37,3,1311.3799999999999,0
60,2,1173.12,0
13,4,1353.74,0
20,1,170.32,0
53,1,125.79,0
26,2,841.1999999999999,0
30,1,266.76,0
8,2,52.2,0
11,12,14389.9,0
186,3,710.28,0
4,8,2953.59,0
9,2,725.7,0
262,1,327.25,0
4,4,522.38,0
211,1,519.68,0
108,2,1465.3200000000002,0
13,9,1485.54,0
78,3,706.19,0
20,1,255.4,0
27,2,589.7,0
19,6,761.59,0
132,1,765.3199999999999,0
253,1,364.8,0
80,1,1862.0,0
208,1,369.2,0
337,1,135.9,0
254,1,125.65,0
149,2,554.38,0
10,2,1237.8500000000001,0
86,1,655.75,0
8,20,11138.710000000001,0
205,2,468.77000000000004,0
8,4,1366.38,0
24,6,1303.52,0
12,9,1421.29,0
26,1,332.66,0
22,5,2810.63,0
3,2,1025.44,0
158,2,616.15,0
4,7,3501.1,0
75,1,277.8,0
3,4,434.35,0
2,201,143825.06,3
17,2,867.85,0
36,4,1227.43,0
92,2,307.48,0
71,4,1268.98,0
116,2,1610.15,0
213,2,977.77,0
31,2,1316.07,0
51,1,749.1,0
246,1,310.05,0
33,1,223.88,0
109,3,2372.86,0
5,5,1257.68,0
366,1,363.53,0
82,2,1890.94,0
298,1,1784.71,0
34,8,8137.02,0
57,3,1621.88,0
30,12,5900.25,0
15,1,100.9,0
73,2,290.82,0
24,6,1101.97,0
20,1,371.2,0
80,1,311.69,0
60,11,8099.49,0
26,1,289.82,0
13,1,336.17,0
254,1,58.49,0
148,3,499.68,0
65,4,695.42,0
9,2,221.27,0
11,9,7044.68,0
271,1,126.7,0
10,5,1487.8,0
248,1,206.21,0
97,2,599.0,0
15,1,191.32,0
50,1,463.8,0
31,1,147.59,0
69,4,1592.06,0
36,3,1116.57,0
129,1,114.77,0
108,3,1314.45,0
38,1,114.39,0
58,1,279.94,0
58,7,790.86,0
73,5,1931.42,0
247,1,102.12,0
20,2,213.27,0
199,2,296.75,0
16,2,326.4,0
212,1,334.54,0
39,2,233.23000000000002,0
47,3,546.1999999999999,0
171,2,429.87,0
48,1,490.52,0
116,4,1641.76,0
148,1,1246.32,0
16,28,6316.57,0
52,1,502.09,0
160,1,156.91,0
13,3,1261.78,0
36,1,308.94,0
54,2,423.04,0
44,2,260.17,0
173,1,170.04,0
34,1,125.58,0
39,3,496.21000000000004,0
267,1,266.0,0
9,9,1914.82,0
12,4,905.04,0
4,11,6802.76,0
10,10,1661.33,0
34,1,377.01,0
81,3,469.0,0
31,4,1066.1499999999999,0
9,4,627.13,0
72,2,518.28,0
5,4,668.14,0
257,3,4959.1,0
5,10,2586.67,0
16,8,4308.61,0
90,1,252.73000000000002,0
73,3,465.55,0
59,6,705.49,0
10,47,19914.44,0
171,1,180.35,0
200,1,135.93,0
32,1,537.0,0
20,17,7700.2300000000005,0
152,2,735.66,0
10,15,5213.7699999999995,0
270,1,343.62,0
66,4,384.05,0
274,1,121.17000000000002,0
26,3,1782.09,0
24,3,1391.61,0
320,1,215.78,0
5,3,697.79,0
13,2,302.1,0
276,2,1489.5,0
26,11,2124.9900000000002,0
41,9,1337.72,0
9,4,303.09,0
4,48,54534.14,2
72,4,987.86,0
214,1,370.79999999999995,0
38,4,3158.13,0
54,1,893.59,0
79,3,1744.76,0
47,2,553.36,0
180,1,1109.53,0
373,1,106.2,0
94,2,982.07,0
10,3,1043.41,0
106,1,748.87,0
78,1,773.03,0
173,1,880.85,0
8,32,9743.11,0
213,4,895.61,0
23,5,504.8,0
257,1,88.2,0
282,1,306.94,0
22,2,1160.07,0
11,6,2420.84,0
309,1,381.32,0
68,1,480.71,0
216,2,457.81,0
19,6,4597.02,0
104,4,1370.6,0
43,1,219.39000000000001,0
5,1,248.08,0
183,3,39916.5,2
85,1,410.48,0
334,3,876.0,0
9,2,317.53,0
32,2,703.36,0
197,2,1027.44,0
19,7,2298.93,0
18,5,1422.52,0
312,6,319.5,0
142,4,1300.25,0
246,1,484.95,0
24,4,996.1,0
30,3,1567.48,0
10,3,3609.33,0
31,10,2760.56,0
19,1,340.11,0
18,4,1352.75,0
15,5,1551.78,0
135,1,244.8,0
246,1,266.4,0
134,1,358.82,0
51,2,457.72,0
115,3,1633.78,0
8,2,2199.31,0
23,2,184.19,0
26,15,11528.48,0
66,1,406.53,0
61,4,1471.0,0
51,11,3447.4,0
170,1,330.11,0
19,5,977.9300000000001,0
128,3,982.42,0
15,8,1387.99,0
240,1,139.05,0
3,4,1286.7,0
240,2,178.96,0
53,7,2354.25,0
47,1,498.74,0
226,1,259.45,0
9,17,6580.44,0
5,4,1194.73,0
165,2,1327.16,0
241,1,623.5,0
11,1,301.29,0
134,1,520.8000000000001,0
18,10,5314.47,0
10,13,4745.69,0
32,1,329.25,0
76,1,296.42,0
2,3,961.49,0
4,3,1936.07,0
46,1,401.40000000000003,0
2,30,18641.010000000002,0
358,1,158.16,0
19,2,304.47,0
69,3,843.05,0
374,1,487.75,0
321,1,163.0,0
26,1,106.56,0
332,1,1289.5,0
9,5,1624.05,0
323,1,135.75,0
72,1,224.14,0
261,1,40.5,0
19,5,2206.95,0
368,1,87.5,0
67,3,689.4799999999999,0
155,2,622.85,0
30,2,406.76,0
71,1,310.62,0
15,2,411.41,0
2,16,4777.18,0
2,41,16225.39,0
120,3,1044.32,0
61,1,499.32,0
4,15,7616.53,0
3,1,3861.0,0
11,3,1079.6100000000001,0
93,2,193.64,0
60,4,1268.7,0
88,5,1236.54,0
26,6,1827.8,0
358,1,316.58,0
86,2,653.24,0
11,4,420.29999999999995,0
2,5,870.12,0
226,1,331.18,0
61,2,894.4100000000001,0
242,1,101.8,0
319,2,328.35,0
2,8,1661.44,0
47,3,734.94,0
88,1,96.6,0
11,11,5756.89,0
177,1,305.75,0
52,6,1778.96,0
367,1,403.25,0
319,1,585.0,0
226,2,755.75,0
359,2,322.08,0
235,1,409.40000000000003,0
311,1,154.41,0
37,5,1219.4,0
67,4,3386.71,0
240,2,429.6,0
114,2,612.06,0
277,1,197.0,0
218,12,2247.51,0
299,1,321.05,0
2,4,1412.32,0
30,3,1071.99,0
11,2,780.59,0
45,5,1706.57,0
67,8,1756.44,0
75,1,316.68,0
66,2,631.57,0
135,3,2515.84,0
239,2,514.15,0
123,1,356.0,0
32,13,6688.46,0
10,11,10484.99,0
37,2,740.78,0
17,5,918.1999999999999,0
128,1,300.36,0
67,1,890.85,0
149,1,98.45,0
284,1,317.15,0
169,2,623.16,0
101,7,1810.77,0
136,1,254.82,0
324,1,178.95000000000002,0
107,1,156.51,0
65,1,393.74,0
152,2,1506.1200000000001,0
339,1,119.3,0
23,5,1717.36,0
24,1,408.8,0
16,7,2379.49,0
8,15,2507.07,0
58,2,721.94,0
5,2,716.57,0
38,1,615.14,0
67,1,135.31,0
47,1,255.89999999999998,0
355,1,290.51,0
173,1,113.12,0
59,9,2332.15,0
50,1,240.55,0
23,2,486.69,0
44,5,2306.52,0
30,3,939.78,0
5,18,7943.22,0
26,15,4668.3,0
202,1,180.94,0
51,6,3672.86,0
11,3,641.94,0
3,12,4799.9,0
68,7,4507.01,0
65,1,496.44,0
51,12,5070.35,0
291,1,574.02,0
61,8,694.4000000000001,0
65,3,1174.35,0
96,1,205.3,0
275,1,310.47,0
1,91,60767.9,2
76,4,924.85,0
111,1,52.0,0
200,1,327.97,0
65,2,570.5,0
327,1,165.0,0
4,1,312.62,0
284,1,204.5,0
45,1,267.13,0
71,3,2748.31,0
86,1,679.68,0
104,1,162.29,0
334,1,311.71,0
53,1,208.75,0
40,3,1049.7,0
33,2,714.96,0
367,4,1661.06,0
209,1,1028.56,0
157,3,351.67,0
54,1,173.97,0
67,2,574.07,0
81,1,2020.52,0
130,1,406.09,0
88,1,364.5,0
1,3,563.94,0
46,1,393.54,0
333,1,252.42000000000002,0
367,1,201.60000000000002,0
73,1,158.04,0
159,2,473.81,0
374,1,115.65,0
13,7,1960.1100000000001,0
255,2,777.02,0
30,2,277.05,0
32,10,2766.5,0
5,22,8347.2,0
40,1,427.93,0
362,1,418.92,0
373,1,326.0,0
96,2,913.19,0
26,7,2314.32,0
76,2,602.51,0
58,4,1877.59,0
22,1,446.94000000000005,0
41,7,2386.05,0
138,1,2007.3999999999999,0
9,12,2415.91,0
129,1,168.0,0
41,3,1233.3600000000001,0
170,7,3703.29,0
9,5,1690.2600000000002,0
214,2,596.85,0
15,6,5955.71,0
170,2,642.41,0
41,1,316.88,0
187,1,394.14,0
271,1,140.54,0
173,1,500.0,0
5,4,1535.53,0
17,2,231.86,0
10,4,2183.54,0
326,1,107.45,0
113,1,288.18,0
290,1,94.0,0
17,2,1345.53,0
2,3,815.77,0
93,5,716.2,0
149,2,626.77,0
190,1,349.1,0
32,2,510.71000000000004,0
34,4,1056.44,0
265,1,267.18,0
85,8,3450.84,0
27,4,1358.88,0
172,1,190.53,0
10,3,774.9000000000001,0
314,1,572.8100000000001,0
65,4,3984.32,0
86,1,508.8,0
25,1,135.86,0
59,4,950.36,0
324,2,97.7,0
39,1,43.5,0
255,2,383.34,0
20,5,1447.39,0
34,3,1483.14,0
16,1,93.78,0
27,2,397.35,0
24,1,171.19,0
214,2,533.3,0
9,5,1041.48,0
23,1,149.29,0
13,3,1122.53,0
263,1,200.16,0
132,1,156.57999999999998,0
55,3,383.68,0
249,1,594.0,0
2,7,3236.91,0
10,2,1418.26,0
265,1,113.5,0
331,1,155.17,0
313,1,494.64,0
27,3,974.52,0
31,1,429.84,0
30,3,538.73,0
2,7,1388.37,0
363,1,179.1,0
284,3,447.22,0
263,1,237.07,0
26,1,161.64,0
355,1,216.76,0
95,3,234.6,0
30,1,126.14,0
339,1,1048.85,0
20,18,7354.62,0
86,1,334.53,0
10,3,524.88,0
52,2,467.51,0
51,2,538.55,0
3,1,469.48,0
114,1,371.56,0
15,7,1771.2,0
78,1,454.10999999999996,0
41,2,1441.42,0
117,1,905.5,0
16,12,11054.96,0
162,4,233.81,0
2,4,3594.31,0
31,3,2575.0,0
93,1,91.32000000000001,0
23,3,1134.28,0
96,6,3100.09,0
29,2,659.4599999999999,0
33,5,2001.8,0
22,2,1299.23,0
18,2,1262.2,0
3,27,13316.4,0
9,4,1131.56,0
16,12,10384.93,0
363,1,147.09,0
82,1,52.83,0
53,5,3610.96,0
23,3,979.26,0
172,1,492.36,0
190,6,1000.27,0
331,1,250.0,0
12,5,909.23,0
156,2,121.0,0
34,19,14758.220000000001,0
13,11,4139.46,0
45,3,62.43,0
234,1,267.03,0
65,8,1942.45,0
2,1,343.5,0
41,8,3000.2,0
33,2,398.84,0
85,1,412.01000000000005,0
25,1,440.0,0
3,3,825.92,0
34,2,148.44,0
19,8,2429.78,0
255,1,229.33,0
23,11,3995.23,0
22,4,1502.35,0
9,2,2007.44,0
26,4,1580.93,0
20,3,807.57,0
174,4,536.4,0
164,1,110.92,0
8,1,538.46,0
12,1,213.3,0
115,1,85.13000000000001,0
289,1,127.86,0
10,9,3546.71,0
55,2,292.71999999999997,0
8,14,4954.84,0
78,3,1693.26,0
5,4,575.63,0
37,1,436.06,0
218,1,90.12,0
61,1,437.23,0
278,1,217.2,0
13,16,4805.17,0
25,1,279.77,0
29,1,473.65000000000003,0
12,4,800.59,0
352,1,134.55,0
23,4,1400.44,0
51,2,173.16,0
19,1,186.01,0
3,3,758.29,0
104,5,1375.71,0
8,12,4165.52,0
12,4,650.4300000000001,0
5,7,2552.86,0
32,2,607.45,0
178,4,702.25,0
38,1,940.6700000000001,0
152,3,258.88,0
163,1,127.1,0
69,2,348.6,0
121,13,3679.9700000000003,0
25,3,682.9100000000001,0
24,4,725.11,0
177,1,455.3,0
51,4,913.6800000000001,0
256,3,478.53000000000003,0
47,1,388.58,0
71,1,199.8,0
16,5,1771.78,0
101,5,1406.59,0
36,1,324.57,0
54,1,240.68,0
27,2,761.74,0
12,14,6776.56,0
9,9,1297.8700000000001,0
79,1,48.480000000000004,0
53,1,216.39,0
37,5,1198.23,0
62,9,2920.16,0
337,1,104.76,0
29,4,1093.68,0
185,1,298.48,0
52,1,112.46000000000001,0
10,13,1591.45,0
37,2,195.15,0
11,23,10399.74,0
33,4,776.851,0
11,1,336.40000000000003,0
57,3,1553.18,0
5,4,1293.03,0
44,9,3709.56,0
142,1,301.03,0
117,4,588.13,0
104,4,1534.26,0
75,2,675.8,0
5,9,2870.2400000000002,0
46,2,1186.35,0
16,8,3285.31,0
18,1,243.55,0
90,2,724.76,0
53,1,223.36,0
135,1,425.32,0
5,15,12515.66,0
106,4,1887.2,0
192,3,664.0,0
167,4,813.0,0
19,1,612.01,0
158,3,447.64000000000004,0
205,2,657.35,0
337,2,816.0,0
37,3,646.3,0
92,1,337.74,0
93,2,877.4399999999999,0
10,2,922.53,0
244,1,560.67,0
46,4,748.5,0
23,1,30.0,0
191,5,1024.1000000000001,0
44,1,306.45,0
26,9,1600.86,0
318,2,309.8,0
107,1,138.14,0
51,1,386.43,0
169,2,2242.01,0
40,1,301.32,0
218,1,76.32000000000001,0
41,4,684.34,0
297,1,173.05,0
19,7,2657.13,0
89,4,2881.02,0
74,5,2446.6,0
82,3,323.69,0
19,3,3435.76,0
50,1,657.23,0
53,1,352.7,0
25,4,781.28,0
10,3,1333.68,0
26,5,1426.16,0
118,1,193.75,0
9,9,2993.1,0
120,2,254.1,0
5,2,239.76,0
253,1,136.8,0
29,1,191.04,0
1,14,6479.4,0
267,2,409.98,0
34,8,2736.46,0
18,1,309.65,0
173,2,696.68,0
3,4,1542.14,0
265,1,211.5,0
141,4,2293.62,0
202,1,143.1,0
64,4,1060.56,0
36,4,945.58,0
41,7,3364.2400000000002,0
284,1,133.25,0
10,5,1072.3600000000001,0
144,2,356.7,0
12,2,330.88,0
146,4,1118.81,0
235,1,150.3,0
33,13,5045.61,0
25,1,598.73,0
12,1,507.08,0
36,5,2222.56,0
365,1,203.1,0
202,2,218.25,0
16,1,415.25,0
17,7,5178.96,0
213,1,85.0,0
66,3,1120.88,0
213,2,294.12,0
283,1,162.3,0
115,2,1339.45,0
15,8,1205.1200000000001,0
19,16,4812.42,0
67,1,449.12,0
50,1,154.88,0
17,4,784.46,0
78,1,34.8,0
20,4,1094.59,0
135,1,196.88,0
13,3,974.04,0
41,1,149.31,0
236,3,44534.3,2
3,8,2465.48,0
40,7,2637.38,0
305,1,79.2,0
52,3,458.57,0
11,6,2364.25,0
62,4,532.96,0
66,2,714.42,0
25,1,205.25,0
219,3,253.04,0
66,2,583.75,0
32,2,1086.92,0
89,6,3279.97,0
65,1,315.06,0
116,3,621.8299999999999,0
8,26,56252.72,2
6,1,635.6800000000001,0
69,1,270.8,0
246,1,104.9,0
134,1,241.62,0
242,4,1047.11,0
184,3,475.28000000000003,0
26,3,345.46,0
10,3,2614.7400000000002,0
11,1,246.3,0
33,5,2328.9700000000003,0
47,3,4932.2,0
27,3,948.05,0
359,1,351.3,0
11,1,220.85,0
44,2,1612.69,0
15,3,965.61,0
150,1,610.01,0
2,8,2711.56,0
114,4,2207.4,0
76,3,884.14,0
108,2,699.08,0
47,3,1063.95,0
143,1,451.42,0
52,1,415.82000000000005,0
1,13,4206.39,0
24,17,5528.4800000000005,0
47,3,784.58,0
51,3,903.9,0
307,4,3734.9700000000003,0
37,5,515.77,0
79,4,1391.98,0
23,6,2218.62,0
108,5,1801.14,0
208,2,1303.9099999999999,0
17,4,1945.33,0
64,5,2100.6,0
50,4,1905.45,0
320,1,206.98,0
45,2,570.96,0
4,2,885.47,0
373,1,15.0,0
173,1,532.94,0
57,3,1654.31,0
74,14,1836.0900000000001,0
100,2,636.14,0
38,1,576.0,0
59,3,801.76,0
255,1,836.79,0
71,4,2233.75,0
45,4,954.09,0
51,1,137.37,0
65,1,391.98,0
12,19,33643.08,2
34,3,1048.49,0
59,2,355.56,0
73,4,1224.06,0
